REPORT_YEAR,SUBTYPE,SEX,AGE_GROUP,AGE_COHORT,COUNT_
2014,Sexual Violation,M,Adult,18 to 24,23
2014,Sexual Violation,M,Adult,25 to 34,29
2014,Sexual Violation,M,Adult,35 to 44,9
2014,Sexual Violation,M,Adult,45 to 54,13
2014,Sexual Violation,M,Adult,55 to 64,7
2014,Sexual Violation,M,Adult,65+,2
2014,Sexual Violation,M,Child,<12,106
2014,Sexual Violation,M,Unknown,Unknown,4
2014,Sexual Violation,M,Youth,12 to 17,70
2015,Assault,F,Unknown,Unknown,1
2015,Assault,F,Adult,25 to 34,4
2015,Assault,F,Adult,35 to 44,7
2015,Assault,F,Adult,45 to 54,2
2015,Assault,F,Adult,65+,2
2015,Assault,F,Unknown,Unknown,74
2015,Assault,M,Adult,18 to 24,1
2015,Assault,M,Adult,25 to 34,26
2015,Assault,M,Adult,35 to 44,25
2015,Assault,M,Adult,45 to 54,10
2015,Assault,M,Adult,55 to 64,3
2015,Assault,M,Adult,65+,5
2015,Assault,M,Unknown,Unknown,325
2015,Assault,U,Unknown,Unknown,1
2015,Assault,F,Adult,25 to 34,1
2015,Assault,F,Unknown,Unknown,4
2015,Assault,M,Adult,18 to 24,1
2015,Assault,M,Adult,35 to 44,1
2015,Assault,M,Adult,45 to 54,2
2015,Assault,M,Adult,55 to 64,1
2015,Assault,M,Unknown,Unknown,21
2015,Assault,F,Adult,18 to 24,10
2015,Assault,F,Adult,25 to 34,16
2015,Assault,F,Adult,35 to 44,4
2015,Assault,F,Adult,45 to 54,3
2015,Assault,F,Adult,55 to 64,2
2015,Assault,F,Adult,65+,1
2015,Assault,F,Unknown,Unknown,7
2015,Assault,M,Adult,18 to 24,34
2015,Assault,M,Adult,25 to 34,84
2015,Assault,M,Adult,35 to 44,31
2015,Assault,M,Adult,45 to 54,19
2015,Assault,M,Adult,55 to 64,3
2015,Assault,M,Adult,65+,3
2015,Assault,M,Unknown,Unknown,86
2015,Assault,F,Adult,18 to 24,1458
2015,Assault,F,Adult,25 to 34,2042
2015,Assault,F,Adult,35 to 44,1270
2015,Assault,F,Adult,45 to 54,975
2015,Assault,F,Adult,55 to 64,438
2015,Assault,F,Adult,65+,305
2015,Robbery,M,Child,<12,16
2015,Robbery,M,Unknown,Unknown,29
2015,Robbery,M,Youth,12 to 17,615
2015,Robbery,U,Adult,18 to 24,1
2015,Sexual Violation,F,Adult,18 to 24,473
2015,Sexual Violation,F,Adult,25 to 34,363
2015,Sexual Violation,F,Adult,35 to 44,180
2015,Sexual Violation,F,Adult,45 to 54,113
2015,Sexual Violation,F,Adult,55 to 64,35
2015,Sexual Violation,F,Adult,65+,33
2015,Sexual Violation,F,Child,<12,234
2015,Sexual Violation,F,Unknown,Unknown,22
2015,Sexual Violation,F,Youth,12 to 17,410
2015,Sexual Violation,M,Adult,18 to 24,41
2015,Sexual Violation,M,Adult,25 to 34,31
2015,Sexual Violation,M,Adult,35 to 44,15
2015,Sexual Violation,M,Adult,45 to 54,14
2015,Sexual Violation,M,Adult,55 to 64,4
2015,Sexual Violation,M,Adult,65+,9
2015,Sexual Violation,M,Child,<12,100
2015,Sexual Violation,M,Unknown,Unknown,22
2015,Sexual Violation,M,Youth,12 to 17,70
2016,Assault,M,Unknown,Unknown,1
2016,Assault,F,Adult,18 to 24,3
2016,Assault,F,Adult,25 to 34,14
2016,Assault,F,Adult,35 to 44,5
2016,Assault,F,Adult,45 to 54,6
2016,Assault,F,Unknown,Unknown,74
2016,Assault,M,Adult,18 to 24,3
2016,Assault,M,Adult,25 to 34,33
2016,Assault,M,Adult,35 to 44,26
2016,Assault,M,Adult,45 to 54,13
2016,Assault,M,Adult,55 to 64,5
2016,Assault,M,Adult,65+,1
2016,Assault,M,Unknown,Unknown,276
2016,Assault,F,Adult,35 to 44,2
2016,Assault,F,Adult,45 to 54,1
2016,Assault,F,Unknown,Unknown,13
2016,Assault,M,Adult,25 to 34,1
2016,Assault,M,Adult,45 to 54,5
2016,Assault,M,Unknown,Unknown,26
2016,Assault,F,Adult,18 to 24,11
2016,Assault,F,Adult,25 to 34,13
2016,Assault,F,Adult,35 to 44,11
2016,Assault,F,Adult,45 to 54,2
2016,Assault,F,Adult,55 to 64,1
2016,Assault,F,Adult,65+,1
2016,Assault,F,Unknown,Unknown,9
2016,Assault,M,Adult,18 to 24,49
2016,Assault,M,Adult,25 to 34,79
2014,Assault,M,Adult,25 to 34,2
2014,Assault,M,Adult,55 to 64,1
2014,Assault,F,Adult,18 to 24,1
2014,Assault,F,Adult,25 to 34,5
2014,Assault,F,Adult,35 to 44,3
2014,Assault,F,Adult,45 to 54,1
2014,Assault,F,Adult,55 to 64,1
2014,Assault,F,Unknown,Unknown,55
2014,Assault,M,Adult,18 to 24,2
2014,Assault,M,Adult,25 to 34,21
2014,Assault,M,Adult,35 to 44,19
2014,Assault,M,Adult,45 to 54,14
2014,Assault,M,Adult,55 to 64,1
2014,Assault,M,Unknown,Unknown,281
2014,Assault,F,Adult,25 to 34,1
2014,Assault,F,Adult,35 to 44,1
2014,Assault,F,Unknown,Unknown,3
2014,Assault,M,Adult,25 to 34,4
2014,Assault,M,Adult,35 to 44,2
2014,Assault,M,Adult,45 to 54,1
2014,Assault,M,Unknown,Unknown,23
2014,Assault,F,Adult,18 to 24,1
2014,Assault,F,Adult,25 to 34,22
2014,Assault,F,Adult,35 to 44,4
2014,Assault,F,Adult,45 to 54,1
2014,Assault,F,Unknown,Unknown,13
2014,Assault,M,Adult,18 to 24,33
2014,Assault,M,Adult,25 to 34,84
2014,Assault,M,Adult,35 to 44,35
2014,Assault,M,Adult,45 to 54,14
2014,Assault,M,Adult,55 to 64,5
2014,Assault,M,Adult,65+,1
2014,Assault,M,Unknown,Unknown,86
2014,Assault,F,Adult,18 to 24,1464
2014,Assault,F,Adult,25 to 34,1905
2014,Assault,F,Adult,35 to 44,1276
2014,Assault,F,Adult,45 to 54,921
2014,Assault,F,Adult,55 to 64,388
2014,Assault,F,Adult,65+,287
2014,Assault,F,Child,<12,325
2014,Assault,F,Unknown,Unknown,94
2014,Assault,F,Youth,12 to 17,525
2014,Assault,M,Adult,18 to 24,1057
2014,Assault,M,Adult,25 to 34,1667
2014,Assault,M,Adult,35 to 44,1141
2014,Assault,M,Adult,45 to 54,1183
2014,Assault,M,Adult,55 to 64,611
2014,Assault,M,Adult,65+,285
2014,Assault,M,Child,<12,506
2014,Assault,M,Unknown,Unknown,213
2014,Assault,M,Youth,12 to 17,559
2014,Other,F,Adult,18 to 24,474
2014,Other,F,Adult,25 to 34,689
2014,Other,F,Adult,35 to 44,497
2014,Other,F,Adult,45 to 54,398
2014,Other,F,Adult,55 to 64,194
2014,Other,F,Adult,65+,83
2014,Other,F,Child,<12,68
2014,Other,F,Unknown,Unknown,83
2014,Other,F,Youth,12 to 17,215
2014,Other,M,Adult,18 to 24,219
2014,Other,M,Adult,25 to 34,412
2014,Other,M,Adult,35 to 44,378
2014,Other,M,Adult,45 to 54,356
2014,Other,M,Adult,55 to 64,197
2014,Other,M,Adult,65+,95
2014,Other,M,Child,<12,75
2014,Other,M,Unknown,Unknown,117
2014,Other,M,Youth,12 to 17,164
2014,Other,U,Unknown,Unknown,3
2014,Robbery,F,Adult,18 to 24,244
2014,Robbery,F,Adult,25 to 34,195
2014,Robbery,F,Adult,35 to 44,120
2014,Robbery,F,Adult,45 to 54,138
2014,Robbery,F,Adult,55 to 64,70
2014,Robbery,F,Adult,65+,61
2014,Robbery,F,Child,<12,6
2014,Robbery,F,Unknown,Unknown,16
2014,Robbery,F,Youth,12 to 17,70
2014,Robbery,M,Adult,18 to 24,675
2014,Robbery,M,Adult,25 to 34,422
2014,Robbery,M,Adult,35 to 44,224
2014,Robbery,M,Adult,45 to 54,215
2014,Robbery,M,Adult,55 to 64,113
2014,Robbery,M,Adult,65+,86
2014,Robbery,M,Child,<12,29
2014,Robbery,M,Unknown,Unknown,29
2014,Robbery,M,Youth,12 to 17,659
